◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mPOST /api/rx-records/workflow [32m200[0m 8.987 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.108 ms - 1192[0m
[0mGET /api/rx-records [32m200[0m 6.373 ms - 6105[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.815 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 3.112 ms - 1371[0m
[0mGET /api/rx-records [32m200[0m 7.312 ms - 6286[0m
[0mPOST /api/rx-records/workflow [32m200[0m 6.003 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.179 ms - 1550[0m
[0mGET /api/rx-records [32m200[0m 6.056 ms - 6467[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.045 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.701 ms - 1729[0m
[0mGET /api/rx-records [32m200[0m 7.158 ms - 6648[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.572 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 4.474 ms - 1908[0m
[0mGET /api/rx-records [32m200[0m 6.452 ms - 6829[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.464 ms - 178[0m
[0mGET /api/rx-records/5 [32m200[0m 5.728 ms - 2087[0m
[0mGET /api/rx-records [32m200[0m 6.814 ms - 7010[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.773 ms - 7459[0m
[0mGET /patients [36m304[0m 4.722 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.978 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.186 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.312 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.710 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.852 ms - 7459[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.781 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.208 ms - -[0m
[0mGET /api/patients [36m304[0m 7.546 ms - -[0m
[0mGET /rx-records?patient=9&name=TEST%20Date%20TEST%20Date [36m304[0m 3.496 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.621 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.739 ms - -[0m
[0mGET /js/help.js [36m304[0m 5.298 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 117.434 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 119.283 ms - -[0m
[0mGET /api/patients [36m304[0m 127.169 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 122.537 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 123.227 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 135.552 ms - 7459[0m
[0mGET /api/rx-records [36m304[0m 21.113 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 64.042 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 16.991 ms - 8473[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.223 ms - 7702[0m
[0mPOST /api/rx-records [32m201[0m 69.674 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 20.859 ms - 9936[0m
[0mDELETE /api/rx-records/7 [32m200[0m 71.853 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 15.382 ms - 8473[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.895 ms - 7935[0m
[0mDELETE /api/rx-records/6 [32m200[0m 11.995 ms - 41[0m
[0mGET /api/rx-records [32m200[0m 8.762 ms - 7010[0m
[0mGET /api/rx-records?includeDeleted=true [32m200[0m 14.398 ms - 2969[0m
[0mGET /api/rx-records [36m304[0m 6.097 ms - -[0m
[0mGET /dashboard [36m304[0m 4.744 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.013 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.327 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.322 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.456 ms - 7952[0m
[0mGET /api/dashboard/stats [32m200[0m 27.898 ms - 4915[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 15.663 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 22.998 ms - 167[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.509 ms - 7952[0m
[0mGET /patients [36m304[0m 5.547 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.076 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.449 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.810 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 84.353 ms - -[0m
[0mGET /api/clinics [36m304[0m 95.492 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 98.978 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 107.288 ms - 7952[0m
[0mGET /api/patients [36m304[0m 17.626 ms - -[0m
[0mGET /rx-records [36m304[0m 3.243 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.333 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.739 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.038 ms - -[0m
[0mGET /api/patients [36m304[0m 94.369 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 91.397 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 89.115 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 83.617 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 83.346 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 104.695 ms - 7952[0m
[0mGET /api/rx-records [36m304[0m 26.826 ms - -[0m
[0mGET /api/rx-records/5 [36m304[0m 4.289 ms - -[0m
[0mGET /import [36m304[0m 3.011 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.428 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.700 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.620 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.916 ms - 7952[0m
[0mGET /dashboard [36m304[0m 5.598 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.122 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.505 ms - -[0m
[0mGET /js/app.js [36m304[0m 6.996 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 106.371 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 114.525 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 10.688 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 17.411 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.580 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.670 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.313 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 46.292 ms - 7952[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.259 ms - 7952[0m
[0mGET /patients [36m304[0m 5.106 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.448 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.272 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.275 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.217 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 8.842 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.978 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.656 ms - -[0m
[0mGET /api/patients [36m304[0m 11.482 ms - -[0m
[0mGET /rx-records [32m200[0m 4.077 ms - 65527[0m
[0mGET /css/style.css [36m304[0m 0.476 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.838 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.811 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 8.290 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.017 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.814 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 9.429 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.660 ms - -[0m
[0mGET /api/patients [36m304[0m 14.984 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.152 ms - -[0m
[0mGET /rx-records [32m200[0m 4.161 ms - 66604[0m
[0mGET /css/style.css [36m304[0m 0.360 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.505 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.354 ms - -[0m
[0mGET /api/patients [36m304[0m 74.251 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 76.261 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 76.828 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 77.353 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 72.566 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 84.608 ms - 7952[0m
[0mGET /api/rx-records [36m304[0m 16.509 ms - -[0m
[0mGET /rx-records [36m304[0m 4.858 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.900 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.457 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.447 ms - -[0m
[0mGET /api/patients [36m304[0m 11.028 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 11.737 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.980 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 13.099 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 13.816 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 14.500 ms - -[0m
[0mGET /api/rx-records [36m304[0m 7.613 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.472 ms - 7952[0m
[0mGET /login [32m200[0m 0.969 ms - 9004[0m
[0mGET /rx-records [32m200[0m 5.107 ms - 66770[0m
[0mGET /css/style.css [36m304[0m 0.455 ms - -[0m
[0mGET /js/help.js [36m304[0m 5.233 ms - -[0m
[0mGET /js/app.js [32m200[0m 8.029 ms - 77363[0m
[0mGET /api/patient-transport [36m304[0m 92.483 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 94.404 ms - -[0m
[0mGET /api/patients [36m304[0m 98.659 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 93.277 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 93.358 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 104.444 ms - 7952[0m
[0mGET /api/rx-records [36m304[0m 14.192 ms - -[0m
[0mGET /patients [32m200[0m 6.750 ms - 75696[0m
[0mGET /css/style.css [36m304[0m 1.201 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.363 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.373 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.233 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 6.268 ms - -[0m
[0mGET /api/clinics [36m304[0m 8.648 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.788 ms - 7952[0m
[0mGET /api/patients [36m304[0m 6.283 ms - -[0m
[0mPOST /api/errors [32m200[0m 6.166 ms - 11[0m
[0mGET /rx-records?patient=9&name=TEST%20Date%20TEST%20Date [32m200[0m 4.582 ms - 66770[0m
[0mGET /css/style.css [36m304[0m 0.509 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.536 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.836 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.536 ms - 7952[0m
[0mGET /api/patients [36m304[0m 9.412 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 10.452 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 11.074 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.089 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.149 ms - -[0m
[0mGET /api/rx-records [36m304[0m 13.203 ms - -[0m
[0mGET /dashboard [36m304[0m 5.189 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.381 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.452 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.267 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 91.911 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 103.754 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 8.237 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 15.501 ms - -[0m
[0mGET /dashboard [36m304[0m 3.458 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.743 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.340 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.743 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.356 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 28.201 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.472 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 9.298 ms - -[0m
[0mGET /dashboard [36m304[0m 2.592 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.473 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.342 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.369 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.146 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 10.228 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 6.195 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 14.308 ms - -[0m
[0mGET /dashboard [36m304[0m 3.252 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.671 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.802 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.615 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.643 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 11.421 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 6.241 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.123 ms - -[0m
[0mGET /dashboard [36m304[0m 2.999 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.472 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.266 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.305 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 104.314 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 116.295 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 10.194 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 15.166 ms - -[0m
[0mGET /dashboard [36m304[0m 3.290 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.542 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.601 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.694 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.292 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 16.127 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 7.318 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 14.525 ms - -[0m
[0mGET /dashboard [36m304[0m 3.411 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.338 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.099 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.121 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.953 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 16.004 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 4.211 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 12.695 ms - -[0m
[0mGET /dashboard [36m304[0m 3.183 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.447 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.432 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.652 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.396 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 13.133 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.819 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 14.904 ms - -[0m
[0mGET /dashboard [36m304[0m 3.185 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.320 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.869 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.696 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.655 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 17.098 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 9.094 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 17.626 ms - -[0m
[0mGET /dashboard [36m304[0m 2.495 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.848 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.667 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.359 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.191 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 11.239 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.793 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 15.110 ms - -[0m
[0mGET /dashboard [36m304[0m 2.563 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.936 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.531 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.935 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 68.982 ms - 7952[0m
[0mGET /api/dashboard/stats [32m200[0m 78.327 ms - 4915[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 6.598 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 13.645 ms - 167[0m
[0mGET /dashboard [36m304[0m 3.416 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.341 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.566 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.501 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.045 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 21.985 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.043 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 10.211 ms - -[0m
[0mGET /patients [36m304[0m 3.849 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.479 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.553 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.553 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.446 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.119 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.088 ms - 7952[0m
[0mGET /api/clinics [36m304[0m 4.505 ms - -[0m
[0mGET /api/patients [32m200[0m 4.206 ms - 2[0m
[0mGET /api/patients?includeDeleted=true [32m200[0m 2.852 ms - 2[0m
[0mGET /api/patients [36m304[0m 2.794 ms - -[0m
[0mGET /rx-records [36m304[0m 5.760 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.224 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.831 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.534 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.956 ms - 7952[0m
[0mGET /api/pharmacies [36m304[0m 5.351 ms - -[0m
[0mGET /api/patients [36m304[0m 9.796 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.033 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.499 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 7.901 ms - -[0m
[0mGET /api/rx-records [32m200[0m 6.684 ms - 2[0m
[0mGET /dashboard [36m304[0m 2.517 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.549 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.519 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.562 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.919 ms - 7952[0m
[0mGET /api/dashboard/stats [36m304[0m 11.769 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 8.539 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 20.217 ms - -[0m
[0mGET /patients [36m304[0m 4.827 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.988 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.042 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.180 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.760 ms - 7952[0m
[0mGET /api/patient-transport [36m304[0m 4.028 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 4.317 ms - -[0m
[0mGET /api/clinics [36m304[0m 5.409 ms - -[0m
[0mGET /api/patients [36m304[0m 2.524 ms - -[0m
[0mPOST /api/patients [32m201[0m 58.803 ms - 349[0m
[0mGET /api/patients [32m200[0m 5.135 ms - 979[0m
[0mGET /rx-records?patient=1&name=Client%201%20Lastename%201 [32m200[0m 4.795 ms - 66770[0m
[0mGET /css/style.css [36m304[0m 5.927 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.352 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.319 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.324 ms - 8218[0m
[0mGET /api/patients [36m304[0m 10.972 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 11.065 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.361 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 19.495 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 6.461 ms - -[0m
[0mGET /api/rx-records [36m304[0m 7.974 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 167.095 ms - 8218[0m
[0mGET /patients [36m304[0m 5.509 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.857 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.411 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.162 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 8.324 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.803 ms - 8218[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.194 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.735 ms - -[0m
[0mGET /api/patients [36m304[0m 16.288 ms - -[0m
[0mGET /rx-records [36m304[0m 3.996 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.512 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.347 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.351 ms - -[0m
[0mGET /api/patients [36m304[0m 91.115 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 89.276 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 90.373 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 91.006 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 92.584 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 106.718 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 11.469 ms - -[0m
[0mGET /rx-records [36m304[0m 5.275 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.651 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.350 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.291 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 101.051 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 100.324 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 102.911 ms - -[0m
[0mGET /api/patients [36m304[0m 108.872 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 105.087 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 115.107 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 13.230 ms - -[0m
[0mGET /rx-records [36m304[0m 2.878 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.308 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.291 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.338 ms - -[0m
[0mGET /api/patients [36m304[0m 211.029 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 204.040 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 213.161 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 205.392 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 205.793 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 218.654 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 11.206 ms - -[0m
[0mGET /rx-records [36m304[0m 3.394 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.418 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.437 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.518 ms - -[0m
[0mGET /api/patients [36m304[0m 93.202 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 96.246 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 93.856 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 94.034 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 95.710 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 104.761 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 15.818 ms - -[0m
[0mGET /rx-records [36m304[0m 6.763 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.379 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.321 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.655 ms - -[0m
[0mGET /api/patients [36m304[0m 103.172 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 104.311 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 102.039 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 102.553 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 105.108 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 118.026 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 15.339 ms - -[0m
[0mGET /rx-records [32m200[0m 5.214 ms - 70586[0m
[0mGET /css/style.css [36m304[0m 0.517 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.316 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.332 ms - -[0m
[0mGET /api/patients [36m304[0m 83.379 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 84.361 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 83.976 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 84.584 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 84.284 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 95.921 ms - 8218[0m
[0mGET /api/rx-records [36m304[0m 14.427 ms - -[0m
[0mPOST /api/errors [32m200[0m 55.855 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.514 ms - 11[0m
